2024-10-27 13:59:57,971 - INFO - Logging initialized and set up successfully.
2024-10-27 13:59:57,975 - INFO - Viewing the log: <function display_log_df at 0x7f7a7c1d52d0>
2024-10-27 14:01:59,198 - INFO - cagliostro_gutenberg.csv imported successfully!
2024-10-27 14:01:59,201 - INFO - There are 1775 rows and 8 columns.
2024-10-27 14:01:59,227 - INFO - Schema of the loaded dataset:
2024-10-27 14:01:59,234 - INFO - 
+----+---------------+-------------+------------+
|    | Column Name   | Data Type   |   n_unique |
|----+---------------+-------------+------------|
|  0 | id            | int64       |       1775 |
|  1 | chapter_title | object      |          1 |
|  2 | paragraph     | object      |        908 |
|  3 | quote         | float64     |          0 |
|  4 | source_url    | object      |          1 |
|  5 | created_at    | float64     |          0 |
|  6 | title         | object      |          1 |
|  7 | content       | float64     |          0 |
+----+---------------+-------------+------------+
2024-10-27 14:01:59,241 - WARNING - Column 'quote' has no unique values and will be dropped.
2024-10-27 14:01:59,248 - WARNING - Column 'created_at' has no unique values and will be dropped.
2024-10-27 14:01:59,255 - WARNING - Column 'content' has no unique values and will be dropped.
2024-10-27 14:01:59,295 - INFO - +----+------+-----------------+---------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------+------------+
|    |   id | chapter_title   | paragraph                                                                                                     | source_url                                                     | title      |
|----+------+-----------------+---------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------+------------|
|  0 |   24 | CHAPTER I       | THE POWER OF PREJUDICE                                                                                        | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|  1 |   25 | CHAPTER I       | I                                                                                                             | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|  2 |   26 | CHAPTER I       | Themention of Cagliostro always suggests the                                                                  | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|    |      |                 | marvellous, the mysterious, the unknown. There is                                                             |                                                                |            |
|    |      |                 | something cabalistic in the very sound of the name                                                            |                                                                |            |
|    |      |                 | that, considering the occult phenomena performed by                                                           |                                                                |            |
|    |      |                 | the strange personality who assumed it, is curiously                                                          |                                                                |            |
|    |      |                 | appropriate. As anincognitoit is, perhaps, the most                                                           |                                                                |            |
|    |      |                 | suitable ever invented. The name fits the man like                                                            |                                                                |            |
|    |      |                 | a glove; and, recalling the mystery in which his                                                              |                                                                |            |
|    |      |                 | career was wrapped, one involuntarily wonders if it has                                                       |                                                                |            |
|    |      |                 | ever been cleared up. In a word, what was Cagliostro                                                          |                                                                |            |
|    |      |                 | really? Charlatan, adventurer, swindler, whose impostures                                                     |                                                                |            |
|    |      |                 | were finally exposed by the ever-memorable                                                                    |                                                                |            |
|    |      |                 | Necklace Affair in which he was implicated? Or                                                                |                                                                |            |
|    |      |                 | “friend of humanity,” as he claimed, whose benefactions                                                       |                                                                |            |
|    |      |                 | excited the enmity of the envious, who took                                                                   |                                                                |            |
|    |      |                 | advantage of his misfortunes to calumniate and ruin                                                           |                                                                |            |
|    |      |                 | him? Knave, or martyr—which?                                                                                  |                                                                |            |
|  3 |   27 | CHAPTER I       | This question is more easily answered by saying                                                               | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|    |      |                 | what Cagliostro wasnotthan what hewas. It has                                                                 |                                                                |            |
|    |      |                 | been stated by competent judges—and all who have[Pg 2]studied the subject will agree with them—that there is, |                                                                |            |
|    |      |                 | perhaps, no other equally celebrated figure in modern                                                         |                                                                |            |
|    |      |                 | history whose character is so baffling to the biographer.                                                     |                                                                |            |
|    |      |                 | Documents and books relating to him abound, but they                                                          |                                                                |            |
|    |      |                 | possess little or no value. The most interesting are                                                          |                                                                |            |
|    |      |                 | frequently the most unreliable. The fact that material                                                        |                                                                |            |
|    |      |                 | so questionable should provide as many reasons for                                                            |                                                                |            |
|    |      |                 | rejecting its evidence—which is, by the way, almost                                                           |                                                                |            |
|    |      |                 | entirely hostile—as for accepting it, has induced                                                             |                                                                |            |
|    |      |                 | theosophists, spiritualists, occultists, and all who are                                                      |                                                                |            |
|    |      |                 | sympathetically drawn to the mysterious to become                                                             |                                                                |            |
|    |      |                 | his apologists. By these amiable visionaries Cagliostro                                                       |                                                                |            |
|    |      |                 | is regarded as one of the princes of occultism whose                                                          |                                                                |            |
|    |      |                 | mystical touch has revealed the arcana of the spiritual                                                       |                                                                |            |
|    |      |                 | world to the initiated, and illumined the path along                                                          |                                                                |            |
|    |      |                 | which the speculative scientist proceeds on entering                                                          |                                                                |            |
|    |      |                 | the labyrinth of the supernatural. To them the striking                                                       |                                                                |            |
|    |      |                 | contrasts with which his agitated existence was                                                               |                                                                |            |
|    |      |                 | chequered are unimpeachable witnesses in his favour,                                                          |                                                                |            |
|    |      |                 | and they stubbornly refuse to accept the unsatisfactory                                                       |                                                                |            |
|    |      |                 | and contemptuous explanation of his miracles given                                                            |                                                                |            |
|    |      |                 | by those who regard him as an impostor.                                                                       |                                                                |            |
|  4 |   28 | CHAPTER I       | Unfortunately, greater weight is attached to police                                                           | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|    |      |                 | reports than to theosophical eulogies; and something                                                          |                                                                |            |
|    |      |                 | more substantial than the enthusiasm of the occultists                                                        |                                                                |            |
|    |      |                 | is required to support their contention. However, those                                                       |                                                                |            |
|    |      |                 | who take this extravagant (I had almost said ridiculous)                                                      |                                                                |            |
|    |      |                 | view of Cagliostro may obtain what consolation they                                                           |                                                                |            |
|    |      |                 | can from the fact—which cannot be stated too emphatically—that                                                |                                                                |            |
|    |      |                 | though it is utterly impossible to grant                                                                      |                                                                |            |
|    |      |                 | their prophet the halo they would accord him, it is                                                           |                                                                |            |
|    |      |                 | equally impossible to accept the verdict of his enemies.                                                      |                                                                |            |
+----+------+-----------------+---------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------+------------+
2024-10-27 14:02:17,043 - INFO - Filtered stats_df:
+------+---------------+
|      |   token_count |
|  916 |           151 |
|  917 |           144 |
|  921 |            91 |
|  922 |           178 |
|  923 |           101 |
|  924 |            84 |
|  925 |           128 |
|  927 |            86 |
|  928 |           121 |
|  929 |           129 |
|  930 |           116 |
|  931 |           100 |
|  932 |           113 |
|  933 |           106 |
|  934 |            86 |
|  935 |            89 |
|  936 |           101 |
|  937 |           100 |
|  939 |            98 |
|  940 |            78 |
|  946 |           134 |
|  951 |           109 |
|  953 |           151 |
|  955 |           146 |
|  956 |           101 |
|  958 |           149 |
|  961 |           103 |
|  962 |            90 |
|  968 |           173 |
|  969 |            89 |
|  970 |           143 |
|  971 |            72 |
|  972 |            75 |
|  973 |           110 |
|  974 |            99 |
|  975 |           140 |
|  976 |            96 |
|  977 |            91 |
|  979 |           193 |
|  981 |            75 |
|  982 |           124 |
|  983 |           118 |
|  984 |           112 |
|  985 |            88 |
|  986 |           122 |
|  990 |            90 |
|  991 |            74 |
|  992 |            98 |
|  993 |           167 |
|  994 |           142 |
|  995 |           109 |
|  996 |           146 |
|  999 |            71 |
| 1001 |           139 |
| 1002 |           160 |
| 1003 |           130 |
| 1004 |            89 |
| 1005 |           183 |
| 1006 |            74 |
| 1008 |           102 |
| 1010 |            89 |
| 1011 |            94 |
| 1012 |           122 |
| 1013 |           148 |
| 1015 |           136 |
| 1016 |           126 |
| 1018 |           176 |
| 1019 |            78 |
| 1022 |           143 |
| 1024 |            95 |
| 1027 |           100 |
| 1028 |            81 |
| 1029 |            81 |
| 1030 |            84 |
| 1031 |           217 |
| 1032 |           155 |
| 1035 |           140 |
| 1039 |           160 |
| 1043 |            98 |
| 1045 |           191 |
| 1046 |            78 |
| 1047 |           108 |
| 1048 |           148 |
| 1049 |            80 |
| 1052 |            76 |
| 1053 |           123 |
| 1055 |            83 |
| 1056 |           226 |
| 1057 |           166 |
| 1058 |           108 |
| 1059 |            98 |
| 1060 |           133 |
| 1063 |           142 |
| 1064 |           212 |
| 1065 |           140 |
| 1066 |           101 |
| 1068 |           107 |
| 1069 |            97 |
| 1070 |           209 |
| 1072 |           212 |
| 1073 |            76 |
| 1075 |            76 |
| 1076 |            79 |
| 1077 |           267 |
| 1078 |           155 |
| 1079 |           107 |
| 1083 |           198 |
| 1084 |           125 |
| 1086 |            81 |
| 1087 |            80 |
| 1089 |           128 |
| 1090 |            88 |
| 1091 |            98 |
| 1092 |           128 |
| 1094 |           145 |
| 1096 |           131 |
| 1097 |            98 |
| 1099 |           110 |
| 1100 |            88 |
| 1104 |           146 |
| 1105 |           126 |
| 1106 |           218 |
| 1107 |           201 |
| 1108 |           120 |
| 1109 |           202 |
| 1111 |           207 |
| 1112 |           158 |
| 1113 |           121 |
| 1114 |           191 |
| 1115 |           127 |
| 1118 |           103 |
| 1119 |           132 |
| 1120 |           223 |
| 1121 |           162 |
| 1122 |           190 |
| 1123 |           161 |
| 1124 |           209 |
| 1126 |           130 |
| 1127 |            99 |
| 1128 |           114 |
| 1129 |           130 |
| 1130 |           150 |
| 1131 |           111 |
| 1132 |            79 |
| 1141 |           122 |
| 1144 |           119 |
| 1146 |           133 |
| 1150 |            90 |
| 1152 |           139 |
| 1153 |           191 |
| 1154 |           122 |
| 1156 |           115 |
| 1158 |            89 |
| 1159 |            76 |
| 1162 |            92 |
| 1164 |            83 |
| 1165 |           147 |
| 1166 |           139 |
| 1167 |            79 |
| 1170 |            74 |
| 1171 |           102 |
| 1172 |           107 |
| 1173 |            77 |
| 1174 |           116 |
| 1176 |           127 |
| 1177 |            81 |
| 1179 |           104 |
| 1184 |           162 |
| 1185 |            87 |
| 1188 |            92 |
| 1189 |            93 |
| 1191 |           117 |
| 1192 |           247 |
| 1193 |           115 |
| 1194 |           121 |
| 1195 |           143 |
| 1196 |           111 |
| 1197 |           111 |
| 1199 |            92 |
| 1200 |           147 |
| 1201 |           166 |
| 1202 |           100 |
| 1203 |            93 |
| 1204 |           167 |
| 1207 |            80 |
| 1208 |           176 |
| 1210 |           104 |
| 1211 |           113 |
| 1214 |           125 |
| 1216 |           107 |
| 1218 |            97 |
| 1219 |            74 |
| 1220 |           215 |
| 1222 |           176 |
| 1223 |           120 |
| 1224 |            72 |
| 1226 |            93 |
| 1227 |           132 |
| 1232 |           104 |
| 1235 |            76 |
| 1237 |            70 |
| 1238 |           107 |
| 1239 |            96 |
| 1240 |            90 |
| 1248 |           270 |
| 1250 |           174 |
| 1251 |            89 |
| 1252 |            80 |
| 1253 |            83 |
| 1254 |            71 |
| 1256 |            85 |
| 1257 |           115 |
| 1258 |           126 |
| 1259 |            77 |
| 1261 |            95 |
| 1263 |           104 |
| 1267 |           204 |
| 1269 |            83 |
| 1270 |           103 |
| 1272 |           116 |
| 1273 |            83 |
| 1274 |            93 |
| 1276 |           189 |
| 1277 |            81 |
| 1280 |            73 |
| 1282 |            88 |
| 1283 |           101 |
| 1284 |           135 |
| 1288 |           206 |
| 1289 |           128 |
| 1290 |           120 |
| 1291 |           108 |
| 1292 |           106 |
| 1293 |            80 |
| 1294 |            74 |
| 1296 |           250 |
| 1297 |            74 |
| 1298 |           119 |
| 1299 |           103 |
| 1304 |           105 |
| 1307 |            94 |
| 1309 |            73 |
| 1310 |           173 |
| 1315 |            86 |
| 1316 |            73 |
| 1319 |           141 |
| 1320 |           121 |
| 1322 |           133 |
| 1327 |           158 |
| 1329 |            91 |
| 1330 |           192 |
| 1333 |           104 |
| 1335 |           135 |
| 1336 |           144 |
| 1339 |           123 |
| 1340 |           117 |
| 1341 |           106 |
| 1342 |           126 |
| 1343 |            78 |
| 1345 |            94 |
| 1351 |            76 |
| 1352 |            75 |
| 1353 |            75 |
| 1358 |            86 |
| 1360 |            89 |
| 1361 |           114 |
| 1363 |           115 |
| 1364 |            77 |
| 1365 |            92 |
| 1367 |           116 |
| 1372 |           135 |
| 1375 |           111 |
| 1377 |            96 |
| 1379 |           119 |
| 1380 |           121 |
| 1382 |           133 |
| 1384 |            73 |
| 1385 |            86 |
| 1386 |           139 |
| 1388 |            89 |
| 1389 |            81 |
| 1390 |           202 |
| 1391 |            78 |
| 1392 |            71 |
| 1393 |           155 |
| 1394 |           153 |
| 1395 |           134 |
| 1397 |           119 |
| 1404 |            75 |
| 1405 |            94 |
| 1406 |           118 |
| 1412 |           130 |
| 1417 |           101 |
| 1419 |            80 |
| 1423 |            90 |
| 1424 |           128 |
| 1425 |            77 |
| 1428 |           143 |
| 1429 |            80 |
| 1430 |            98 |
| 1431 |           139 |
| 1433 |            73 |
| 1434 |            92 |
| 1443 |           113 |
| 1446 |            91 |
| 1448 |           103 |
| 1451 |           109 |
| 1455 |            71 |
| 1458 |            95 |
| 1459 |           115 |
| 1460 |            72 |
| 1462 |           144 |
| 1463 |           104 |
| 1464 |           125 |
| 1466 |            97 |
| 1467 |           118 |
| 1468 |            81 |
| 1469 |           158 |
| 1470 |            83 |
| 1471 |           155 |
| 1475 |            72 |
| 1477 |           129 |
| 1478 |           131 |
| 1479 |           128 |
| 1480 |           136 |
| 1482 |           109 |
| 1483 |           148 |
| 1484 |            94 |
| 1485 |            74 |
| 1489 |            73 |
| 1490 |            97 |
| 1491 |           129 |
| 1492 |           110 |
| 1493 |           208 |
| 1494 |           128 |
| 1495 |           141 |
| 1496 |           118 |
| 1497 |           148 |
| 1498 |            99 |
| 1499 |            98 |
| 1500 |           152 |
| 1501 |           100 |
| 1502 |           120 |
| 1503 |            74 |
| 1504 |           130 |
| 1506 |           128 |
| 1507 |            76 |
| 1510 |           127 |
| 1513 |           300 |
| 1519 |            74 |
| 1521 |           127 |
| 1525 |           111 |
| 1526 |            93 |
| 1530 |           105 |
| 1531 |            75 |
| 1534 |            73 |
| 1535 |            72 |
| 1538 |           188 |
| 1540 |            72 |
| 1541 |           279 |
| 1544 |           111 |
| 1545 |           110 |
| 1546 |            75 |
| 1547 |            76 |
| 1548 |            92 |
| 1550 |           114 |
| 1555 |           136 |
| 1556 |           240 |
| 1557 |           153 |
| 1559 |           120 |
| 1565 |           126 |
| 1566 |            88 |
| 1567 |            78 |
| 1568 |           170 |
| 1571 |           106 |
| 1573 |            77 |
| 1574 |            92 |
| 1575 |            79 |
| 1576 |            81 |
| 1577 |           155 |
| 1579 |           167 |
| 1580 |           180 |
| 1581 |           149 |
| 1584 |           128 |
| 1595 |            80 |
| 1596 |           112 |
| 1598 |           168 |
| 1599 |           109 |
| 1601 |            81 |
| 1604 |           166 |
| 1607 |            75 |
| 1609 |           230 |
| 1611 |           161 |
| 1612 |            97 |
| 1613 |            90 |
| 1615 |           168 |
| 1617 |            97 |
| 1621 |           135 |
| 1622 |           124 |
| 1623 |           176 |
| 1624 |           179 |
| 1626 |           127 |
| 1632 |           102 |
| 1633 |           103 |
| 1634 |           185 |
| 1635 |           101 |
| 1636 |            85 |
| 1644 |           171 |
| 1645 |           173 |
| 1646 |            91 |
| 1647 |            82 |
| 1648 |           112 |
| 1649 |           127 |
| 1650 |           107 |
| 1651 |            91 |
| 1652 |           157 |
| 1653 |            72 |
| 1655 |            71 |
| 1656 |           117 |
| 1661 |           159 |
| 1662 |           229 |
| 1663 |           151 |
| 1665 |           244 |
| 1666 |            85 |
| 1667 |           152 |
| 1668 |            80 |
| 1669 |           224 |
| 1671 |           177 |
| 1672 |            87 |
| 1676 |           121 |
| 1677 |           109 |
| 1678 |            80 |
| 1679 |            90 |
| 1680 |           170 |
| 1681 |           189 |
| 1682 |           122 |
| 1683 |           169 |
| 1684 |           183 |
| 1685 |            79 |
| 1686 |           154 |
| 1688 |            96 |
| 1690 |            97 |
| 1691 |           120 |
| 1692 |           118 |
| 1695 |            93 |
| 1696 |            83 |
| 1697 |            72 |
| 1698 |            93 |
| 1702 |           102 |
| 1703 |           119 |
| 1704 |            95 |
| 1705 |            90 |
| 1706 |           142 |
| 1708 |           102 |
| 1709 |           109 |
| 1710 |            87 |
| 1711 |           148 |
| 1712 |            74 |
| 1713 |           119 |
| 1714 |            84 |
| 1715 |           154 |
| 1716 |           104 |
| 1717 |           100 |
| 1718 |            88 |
| 1719 |           124 |
| 1720 |           136 |
| 1721 |            72 |
| 1722 |           146 |
| 1723 |           179 |
| 1724 |            88 |
| 1725 |           151 |
| 1726 |           144 |
| 1730 |            91 |
| 1731 |           178 |
| 1732 |           101 |
| 1733 |            84 |
| 1734 |           128 |
| 1736 |            86 |
| 1737 |           121 |
| 1738 |           129 |
| 1739 |           116 |
| 1740 |           100 |
| 1741 |           113 |
| 1742 |           106 |
| 1743 |            86 |
| 1744 |            89 |
| 1745 |           101 |
| 1746 |           100 |
| 1748 |            98 |
| 1749 |            78 |
| 1755 |           134 |
| 1760 |           109 |
| 1762 |           151 |
| 1764 |           146 |
| 1765 |           101 |
| 1767 |           149 |
| 1770 |           103 |
| 1771 |            90 |
+------+---------------+
2024-10-27 14:22:01,792 - INFO - Filtered token_count_series:
+-----+--------------+---------+
|     | token        |   count |
|-----+--------------+---------|
|  10 | as           |    1212 |
|  11 | had          |    1198 |
|  12 | which        |    1006 |
|  13 | by           |     978 |
|  14 | it           |     827 |
|  15 | with         |     814 |
|  16 | for          |     792 |
|  17 | is           |     672 |
|  18 | on           |     661 |
|  19 | at           |     656 |
|  20 | him          |     645 |
|  21 | be           |     610 |
|  22 | not          |     591 |
|  23 | her          |     581 |
|  24 | The          |     579 |
|  25 | who          |     476 |
|  26 | Cagliostro   |     474 |
|  27 | were         |     473 |
|  28 | from         |     466 |
|  29 | have         |     464 |
|  30 | this         |     449 |
|  31 | she          |     417 |
|  32 | an           |     409 |
|  33 | been         |     400 |
|  34 | all          |     371 |
|  35 | one          |     363 |
|  36 | so           |     354 |
|  37 | or           |     329 |
|  38 | I            |     310 |
|  39 | de           |     303 |
|  40 | their        |     291 |
|  41 | they         |     284 |
|  42 | more         |     260 |
|  43 | but          |     258 |
|  44 | would        |     253 |
|  45 | no           |     243 |
|  46 | It           |     241 |
|  47 | In           |     233 |
|  48 | But          |     228 |
|  49 | only         |     216 |
|  50 | than         |     216 |
|  51 | its          |     210 |
|  52 | when         |     201 |
|  53 | however,     |     198 |
|  54 | any          |     191 |
|  55 | into         |     187 |
|  56 | As           |     182 |
|  57 | such         |     179 |
|  58 | them         |     179 |
|  59 | He           |     171 |
|  60 | most         |     170 |
|  61 | did          |     168 |
|  62 | some         |     161 |
|  63 | him.         |     159 |
|  64 | has          |     154 |
|  65 | whom         |     153 |
|  66 | time         |     152 |
|  67 | if           |     149 |
|  68 | himself      |     148 |
|  69 | very         |     145 |
|  70 | made         |     144 |
|  71 | could        |     142 |
|  72 | what         |     141 |
|  73 | even         |     139 |
|  74 | whose        |     138 |
|  75 | my           |     138 |
|  76 | great        |     133 |
|  77 | Countess     |     131 |
|  78 | being        |     129 |
|  79 | without      |     123 |
|  80 | are          |     123 |
|  81 | This         |     121 |
|  82 | To           |     119 |
|  83 | him,         |     118 |
|  84 | after        |     117 |
|  85 | of           |     117 |
|     | the          |         |
|  86 | other        |     113 |
|  87 | day          |     113 |
|  88 | Egyptian     |     113 |
|  89 | those        |     113 |
|  90 | there        |     111 |
|  91 | On           |     109 |
|  92 | before       |     107 |
|  93 | Cagliostro,  |     105 |
|  94 | first        |     105 |
|  95 | you          |     104 |
|  96 | though       |     102 |
|  97 | once         |     101 |
|  98 | years        |     101 |
|  99 | will         |     101 |
| 100 | At           |     101 |
| 101 | Cagliostro’s |     100 |
| 102 | me           |      97 |
| 103 | may          |      97 |
| 104 | well         |      94 |
| 105 | against      |      93 |
| 106 | says         |      93 |
| 107 | Madame       |      92 |
| 108 | Grand        |      92 |
| 109 | like         |      92 |
| 110 | where        |      91 |
| 111 | these        |      90 |
| 112 | gave         |      90 |
| 113 | never        |      89 |
| 114 | said         |      88 |
| 115 | man          |      88 |
| 116 | up           |      88 |
| 117 | same         |      87 |
| 118 | name         |      86 |
| 119 | His          |      86 |
| 120 | found        |      85 |
| 121 | upon         |      85 |
| 122 | long         |      83 |
| 123 | least        |      83 |
| 124 | much         |      83 |
| 125 | Cardinal     |      83 |
| 126 | known        |      83 |
| 127 | Count        |      82 |
| 128 | having       |      81 |
| 129 | out          |      81 |
| 130 | it.          |      80 |
| 131 | took         |      80 |
| 132 | declared     |      79 |
| 133 | should       |      75 |
| 134 | two          |      74 |
| 135 | still        |      73 |
| 136 | also         |      73 |
| 137 | many         |      71 |
| 138 | too          |      71 |
| 139 | St.          |      71 |
| 140 | ever         |      70 |
+-----+--------------+---------+
2024-10-27 14:22:01,800 - INFO - 95th Percentile Token: as with Count: 732.0
2024-10-27 14:22:04,171 - INFO - Total tokens extracted: 132635
2024-10-27 14:22:04,174 - INFO - Paragraph analysis completed!
2024-10-27 14:26:36,226 - INFO - Logging initialized and set up successfully.
2024-10-27 14:26:36,229 - INFO - Viewing the log: <function display_log_df at 0x7928a0174940>
2024-10-27 14:30:32,476 - INFO - cagliostro_gutenberg.csv imported successfully!
2024-10-27 14:30:32,480 - INFO - There are 1775 rows and 8 columns.
2024-10-27 14:30:32,511 - INFO - Schema of the loaded dataset:
2024-10-27 14:30:32,519 - INFO - 
+----+---------------+-------------+------------+
|    | Column Name   | Data Type   |   n_unique |
|----+---------------+-------------+------------|
|  0 | id            | int64       |       1775 |
|  1 | chapter_title | object      |          1 |
|  2 | paragraph     | object      |        908 |
|  3 | quote         | float64     |          0 |
|  4 | source_url    | object      |          1 |
|  5 | created_at    | float64     |          0 |
|  6 | title         | object      |          1 |
|  7 | content       | float64     |          0 |
+----+---------------+-------------+------------+
2024-10-27 14:30:32,524 - WARNING - Column 'quote' has no unique values and will be dropped.
2024-10-27 14:30:32,531 - WARNING - Column 'created_at' has no unique values and will be dropped.
2024-10-27 14:30:32,536 - WARNING - Column 'content' has no unique values and will be dropped.
